RecommendationId,calc_total_checkins
16681,222
9095,80
9772,62
8543,9
2296,17
16430,42
16999,222
17295,222
17431,222
10279,106
17691,222
17831,222
18317,222
18682,222
1570,137
18931,222
19655,222
19505,26
5604,12
20807,21
19676,222
20097,222
21061,222
490,26
21599,222
22016,222
19310,96
3843,0
5623,0
22031,222
22436,222
5882,138
12890,96
19494,41
7711,287
1244,20
14095,432
3860,368
15557,163
10801,205
10970,12
13313,78
22773,141
21917,138
4448,68
9219,180
22123,37
200,138
1578,138
1601,138
8188,71
20874,0
1659,138
17551,6
1941,138
2876,138
3067,138
3347,138
3658,138
5778,138
7516,138
7807,138
8819,138
8917,138
9047,138
11932,57
9734,138
10576,138
11646,138
16041,138
11913,138
13841,138
16291,138
16486,138
16696,138
17349,138
17353,138
17474,138
18745,138
19404,138
19500,138
20061,138
5202,486
18435,369
3428,271
1368,297
6042,99
11635,21
18704,8
22939,21
22596,180
21554,138
12920,283
16959,197
10126,106
20605,132
21290,12
94,515
435,38
14333,0
20523,19
13690,398
5638,20
6674,70
10699,267
21889,0
20212,16
6493,283
192,197
16878,497
13378,7
15417,7
8340,102
6157,283
24,162
22691,192
8523,6
2512,134
14489,165
3910,80
10878,62
5606,283
790,162
12631,132
9892,197
21667,26
21825,283
8515,79
1603,162
18636,9
21768,38
17572,156
9774,276
19669,29
12498,283
12524,237
19884,58
10941,35
6418,283
1146,0
5133,283
12217,515
2972,139
1006,283
11083,959
15681,515
6259,130
13370,283
5520,36
4405,283
12610,38
22920,283
16122,34
17190,283
19677,521
294,283
981,283
997,283
14869,436
1211,283
2458,30
17460,34
1389,283
1406,283
1965,283
2061,283
2349,283
2380,283
2484,283
2902,283
9957,80
3090,49
3323,283
3513,283
3578,283
3681,283
4130,283
4156,283
4218,283
11937,37
4648,283
18078,212
12950,372
5097,283
5332,283
14571,79
5363,283
5787,283
20572,35
5562,11
6388,283
2936,79
6403,283
6566,283
4532,87
6600,283
7168,283
7961,283
8471,283
8975,283
9038,283
9319,283
12601,132
9476,283
9636,283
9644,283
9653,283
1247,26
10475,283
10543,283
11100,283
11123,283
11212,283
11219,283
11287,283
2163,72
14981,260
11419,283
17685,20
11484,283
11497,283
12772,132
11730,283
11180,4
11952,283
12593,283
19507,542
8343,27
13081,283
13137,283
1458,0
19304,0
13648,283
14034,283
14656,283
14957,283
15382,283
15407,283
15498,283
15519,283
4810,12
15826,283
9634,341
16242,283
1291,29
16548,283
8881,35
16658,283
16730,283
16934,283
17199,283
17306,283
17389,283
17596,283
18132,283
8597,267
13899,8
18326,283
18395,283
19780,79
2165,41
16927,27
385,0
18529,283
7553,6
18560,283
19052,283
19284,283
19382,283
19976,283
19994,283
14721,106
13751,29
20148,283
9606,192
9520,1468
14929,24
826,90
20193,283
20279,283
20365,283
20496,283
21629,283
21810,283
4986,106
21906,283
22139,283
22148,283
22212,283
22331,283
22420,283
22789,283
22884,283
19183,8
22549,130
22231,10
1504,0
1846,320
14531,117
3172,56
2988,387
8647,320
7110,210
17202,40
759,98
4501,5
10778,0
13270,320
1288,1534
16343,634
6138,71
4208,15
7355,320
13847,8
19932,254
4591,171
9707,1492
4763,0
447,320
8621,416
6588,223
7653,320
10175,320
11482,320
20585,248
657,1637
12768,320
20478,320
4050,1540
6380,16
7181,15
6038,350
18575,11
6462,5
18400,5
21570,320
15091,26
20862,96
2757,102
14846,4
2559,26
6976,48
15152,10
2136,358
19111,14
5851,69
8659,23
20783,76
9948,523
12312,29
13214,94
17082,46
22868,446
5716,26
9906,26
10089,26
11847,26
12361,26
14416,26
16657,177
14424,26
16685,26
2202,79
4063,197
15528,79
16210,197
14699,79
9404,162
5248,11
4699,22
5954,25
19836,72
12651,212
16602,39
20989,27
7760,79
18951,0
21280,30
8113,79
22627,117
2739,10
8246,79
3646,56
17426,0
8968,0
13122,24
14204,40
15836,79
9607,962
22409,155
17294,42
21912,134
917,53
6887,15
8538,23
22550,4
3635,79
3118,0
1733,42
1186,11
2187,79
14746,192
3430,22
20587,79
4533,961
18422,108
2483,79
10784,136
16171,436
8965,814
22736,152
21538,340
7224,421
3004,28
4497,53
8584,61
910,79
1471,79
4361,79
4842,79
5147,79
5159,79
5769,79
5937,79
7061,79
9217,42
7512,79
7624,79
7680,79
8632,79
11202,79
11844,79
5187,25
13273,79
13368,79
15018,79
1982,0
15299,79
7457,55
15624,79
16170,79
16312,79
16525,79
17491,79
17992,47
12122,814
17501,79
19040,79
19057,79
20163,79
21580,79
21704,79
19325,80
5671,74
15151,80
12358,162
6838,80
6278,0
22947,80
1449,121
613,27
12944,147
17510,124
14683,13
20143,80
9700,210
15134,491
1225,80
1088,497
14870,107
10258,443
3274,123
5276,140
1066,80
17963,192
4403,80
16322,106
14233,96
22877,0
5514,80
18675,23
12302,11
4186,80
3557,74
19697,80
8356,71
6974,80
8484,71
15052,147
4492,46
21168,80
4705,44
15088,80
17733,41
20147,511
7568,484
4329,267
3132,90
3018,80
3218,80
4677,80
5767,80
10381,8
6108,80
6598,80
6625,80
9206,80
10578,80
11313,80
12277,80
12853,80
8979,1088
15150,80
19759,9
16220,80
14472,9
17559,80
17794,80
18146,80
20667,80
5763,17
20833,80
22143,80
6188,834
7573,97
11812,490
14515,205
11558,834
18370,231
12955,206
22561,682
2282,834
4488,834
10168,834
12074,15
11344,353
6460,221
142,24
21544,330
798,20
3257,62
13603,184
18956,36
17476,24
16857,6
2224,15
2331,15
4773,15
5603,15
9849,63
20985,24
6957,15
9314,72
8682,15
16500,15
12425,609
14134,584
2368,1222
15209,407
16355,298
7357,1577
19558,469
1080,109
8549,1637
3385,9
18270,285
16273,266
11282,17
11798,99
4430,609
9659,558
19668,1379
22551,613
485,183
19756,171
12019,609
836,148
7748,1495
12722,132
83,83
4744,69
21821,0
18822,176
10113,609
20042,210
14519,393
2310,117
13699,1107
12824,918
18521,609
12110,1613
11089,143
10145,407
4689,353
7630,266
10400,129
19596,485
1414,5
6225,609
10407,83
15474,132
17702,164
14049,0
18322,609
884,542
15622,609
18539,609
20673,609
4341,324
6934,324
11387,324
260,10
5145,41
8467,98
11988,51
21567,10
11553,7
15349,0
3928,962
34,463
3538,962
14170,210
6562,959
17654,8
283,197
17928,410
13532,56
19148,55
1250,10
5391,155
5110,531
19244,196
13839,96
9336,148
5487,24
3545,55
4854,99
7564,228
12697,0
17056,54
16958,962
5416,495
12040,156
19107,1994
1500,576
19222,962
6,0
20758,0
15766,30
162,0
2686,30
3525,30
5016,30
6837,0
6213,30
8288,30
12407,30
14114,30
12516,47
6081,35
8624,0
13564,47
9852,35
16119,85
4139,72
7245,94
10983,22
8158,152
11055,43
22713,401
20945,35
4344,74
13240,0
2119,117
5360,35
7538,35
10045,35
14631,35
6691,130
15019,35
15369,35
17817,35
21956,35
8939,22
231,112
819,112
17653,161
9566,1096
2199,458
4510,0
7556,103
6103,187
4029,112
1900,0
4132,112
8182,161
22299,16
6781,112
22001,0
9681,112
12978,71
8339,45
19008,45
11096,112
14222,112
14741,112
16721,112
2903,108
18651,112
18758,112
18994,112
19791,112
7033,0
20615,112
4190,20
19925,36
18875,38
20731,112
21021,112
22855,112
22955,112
20608,71
21846,136
5745,71
17057,31
21227,71
17108,134
18497,71
439,137
22210,36
12984,71
13917,961
6263,27
15450,35
19988,71
16161,18
1397,71
22568,103
2117,71
3207,71
3713,71
4065,71
4994,71
5340,71
5922,71
6399,71
6931,71
8462,71
9245,71
9809,71
10808,71
11292,71
11373,71
12005,71
13326,71
14399,71
14836,71
15203,15
1164,77
17825,71
17863,71
17874,71
17896,71
18337,71
18438,71
1018,41
19882,71
20210,71
20402,71
21239,71
21690,71
22839,71
6735,254
20742,36
9827,254
12536,1013
10975,751
1945,254
2314,229
1963,254
5717,254
4565,76
5759,254
15883,364
1038,6
13086,6
13330,6
21497,102
13606,6
13836,6
17124,6
17302,6
18365,6
18923,6
20359,108
6861,42
19270,442
1757,108
13320,108
2550,212
18103,737
1791,212
4703,212
20486,84
11479,341
19648,104
14657,74
14803,166
20553,212
4922,84
22462,197
4260,42
20023,645
10395,73
1862,84
7625,107
2688,84
5998,84
16318,84
16544,84
18453,237
14555,197
18427,446
15466,293
13842,237
151,941
18679,918
1302,24
12937,3
7619,237
1021,918
21817,237
20378,58
20412,1347
11955,845
2709,58
4511,218
12668,218
8,159
12821,159
20631,32
22608,57
1563,126
1868,167
10079,93
2222,126
3572,126
3981,126
4947,126
5167,126
6459,126
6967,126
7190,126
8041,126
8411,126
8887,126
3703,18
2356,194
12484,433
10429,126
13322,126
16026,126
18012,126
19721,126
19811,126
17351,584
16457,138
586,532
12754,38
10817,92
16247,343
3599,23
6389,205
6093,18
11454,7
14388,101
22432,60
20353,126
21698,126
21934,126
22084,126
22651,126
2997,1347
3871,1347
5513,521
882,1013
702,70
2153,270
3912,1347
7772,1347
9983,1347
12627,1347
21114,1582
17576,239
21647,29
15618,1347
3011,0
17364,1347
7269,355
13682,56
18285,1347
18917,1347
19696,1347
18440,3
21566,1347
1866,482
2900,332
17278,16
9213,482
21593,737
18305,200
15060,38
17754,238
7913,528
14760,163
16068,16
810,218
19821,577
6568,482
4580,1468
22288,159
10197,219
12657,58
21782,5
16420,482
17305,12
10746,8
22485,482
6309,1495
16612,482
20798,745
5198,508
422,482
8374,530
2715,482
3036,482
15267,216
13919,77
18323,33
10013,69
20036,91
8176,736
21011,29
7100,482
12073,71
10469,482
18467,6
21162,22
15943,482
7265,353
22743,221
7037,10
11917,0
10417,27
20794,93
16363,482
16729,482
18179,165
17912,482
4196,1468
429,167
4761,61
14736,177
18653,691
13061,476
9648,206
10592,17
3100,21
1301,10
7733,222
10830,20
19381,13
2392,167
8367,167
19182,340
10027,155
16567,62
4740,93
17915,23
6135,961
5586,188
1729,23
524,42
410,23
1451,23
4751,23
11446,23
12574,23
12922,23
14623,23
16555,23
18442,23
21125,23
22130,23
22192,23
22241,23
11460,456
3543,0
16111,40
15278,8
16264,456
9473,1540
8265,26
2148,331
19779,610
384,1055
847,953
13292,16
4816,780
12307,46
2914,57
13637,175
6813,456
15022,30
12385,223
3985,64
16406,98
17859,456
473,20
8324,456
7182,292
17136,124
630,456
4238,456
9249,456
14236,456
16018,456
6825,0
17841,456
18866,456
17104,102
19654,456
1161,48
7460,463
1035,372
21616,69
18156,48
12729,176
22558,180
13575,186
14906,300
16056,48
8439,5
16319,48
7989,196
7880,48
4894,30
9003,48
20905,220
10624,48
16135,48
16231,48
18550,48
13509,128
16193,54
20878,48
14933,231
13692,31
19948,42
8762,379
10451,39
1266,0
18588,49
4279,41
3101,60
3958,154
5353,116
12741,15
3268,231
1857,5
15730,231
13893,199
16781,0
5541,72
11816,35
15308,35
216,18
9297,131
10025,32
22567,22
22015,300
741,18
12472,38
2111,848
9961,0
595,31
16176,0
20470,95
3668,18
19611,18
14378,61
17978,157
15720,194
4004,80
15621,32
22667,317
21504,300
6227,206
1178,50
15074,222
10331,28
10330,98
3986,8
19878,151
1090,34
5178,21
3867,12
4251,12
17073,0
22152,0
9096,246
11616,11
11710,67
13520,120
16873,0
15897,46
15967,195
21894,42
21936,11
21967,19
4280,194
17904,176
4059,48
8910,57
16911,159
15686,36
3444,96
16710,3
8279,43
14496,5
19504,6
2864,194
4145,433
11143,319
12808,206
6022,37
16954,3
19899,142
19141,531
15141,184
5705,433
7637,47
21674,219
22292,35
5876,433
20881,448
6482,215
14224,24
10452,433
22396,433
21378,84
6749,219
13657,219
10473,93
15162,219
20772,238
22327,961
13665,340
287,218
11327,76
9709,403
4549,49
12381,201
10864,232
6850,131
22809,219
12412,262
223,61
912,61
22531,33
3334,61
3837,70
4441,61
13150,335
5054,61
13064,237
5563,61
6802,61
1591,55
7396,61
7483,61
7641,61
9870,61
10304,61
1200,0
10314,61
11793,61
13124,61
13593,61
16200,61
17016,61
18718,61
8588,83
19931,61
20957,61
6308,48
6290,0
4840,123
10871,5
19289,48
525,61
21950,92
688,48
842,48
905,48
958,48
9660,286
5849,127
1319,0
1383,48
2888,48
7845,48
8114,48
9110,48
9728,48
11846,48
12856,48
14353,48
16624,48
16904,48
19443,48
19709,48
19962,48
1950,228
18533,0
12973,0
6476,215
3755,0
6792,12
20009,48
21528,48
21999,48
2367,462
2622,1176
15532,26
10398,254
17595,395
16859,9
21755,462
17523,218
6416,578
9377,462
13595,462
22391,0
14471,63
18080,593
9765,37
9400,63
7910,97
5414,212
18687,251
15930,430
11128,192
4614,69
16124,66
16348,918
7293,764
14241,20
15005,250
17094,599
22154,42
1324,12
2829,18
19793,3
8689,38
8785,6
10226,381
13791,63
2234,63
7362,963
14670,1540
7451,1055
1737,1008
7623,693
4121,56
19462,971
16271,143
9558,369
3989,150
3967,220
20880,17
6793,63
7247,63
8460,63
8849,63
9780,63
3633,94
14494,63
15529,63
21666,63
6232,253
13308,13
5401,1582
314,403
15956,253
14327,567
1588,61
4450,90
5829,44
12882,253
17292,253
21361,249
14903,83
12559,19
5652,961
13684,213
7758,7
1923,38
17114,64
9959,165
14168,4
10263,249
10577,55
8089,10
22372,8
12923,15
15739,13
16239,9
11199,249
1919,49
19066,249
21108,69
10788,55
6751,97
21677,117
4429,97
2370,1235
17757,641
289,521
10597,188
14522,316
1353,27
3779,97
21418,18
8788,317
4027,97
13905,39
21412,780
17641,407
9662,97
20018,148
21312,270
10169,97
16308,97
17333,97
19414,97
4422,210
3152,117
14002,210
396,914
7423,21
18072,48
20998,16
4173,33
15395,77
7906,1082
253,63
7717,318
12440,28
5008,16
16753,227
9625,210
9667,491
9839,13
7809,197
15301,180
11172,1082
9533,29
8245,64
20466,210
20782,192
14876,61
15567,215
21401,27
4534,210
13139,36
7119,182
14630,0
11997,210
15585,623
15097,898
6384,655
19967,495
19890,245
12907,591
2284,804
22273,443
13786,202
19597,177
9134,16
3231,210
6385,83
8500,70
19965,210
6830,13
3082,173
501,5
20597,210
21024,272
692,210
1083,210
2012,210
2225,210
4219,0
2808,210
4956,210
6630,210
8001,210
8031,210
8126,210
8948,210
8980,210
10014,210
10302,210
11330,210
11610,210
11841,210
12043,210
11189,4
13758,210
14384,210
14553,210
14598,210
14677,210
4357,1008
14762,210
15147,210
15356,210
8171,392
5348,1118
2761,423
16723,33
17893,1441
9565,1469
22863,132
17028,463
17667,180
16211,210
16993,210
17328,210
17592,210
18526,210
16898,645
9246,13
4152,361
19118,67
5423,125
11902,81
17267,39
19199,210
19392,210
21712,210
21734,210
12506,298
1067,93
8904,93
18965,1582
22496,270
4768,35
3955,179
20554,192
21181,51
3842,9
17270,179
22172,446
4661,135
12462,104
3433,179
7639,179
13416,179
11737,250
15902,27
18906,179
19926,153
6002,73
6129,70
22080,13
18284,490
13021,750
17683,296
21461,493
3550,419
7893,9
4973,613
12909,4
4952,7
10018,179
9838,8
14182,41
14847,14
13910,67
416,138
11379,67
107,1409
19283,272
9729,1409
18266,16
108,162
137,16
6204,16
10043,16
18024,16
18738,16
19518,16
418,152
12055,0
17185,4
9195,3
4643,152
18349,75
646,0
7431,963
18777,737
11370,370
15440,280
5626,1156
18315,229
15082,184
9548,396
13496,230
12232,511
2958,158
11471,86
11130,56
3328,522
8215,1286
11885,405
13090,418
22287,0
1392,485
14307,148
14817,351
18966,270
824,963
17070,333
2783,963
22511,165
9361,963
20155,963
1652,43
2687,481
21932,154
17282,43
19787,69
1263,45
3298,69
5676,451
20085,102
12663,537
11727,69
11923,0
21345,135
12532,451
6722,45
21370,451
3774,271
16003,0
13833,391
4523,451
7358,451
13435,137
18195,127
19683,293
19996,117
10020,136
16761,152
22282,117
8897,418
10654,83
10641,1613
210,26
19574,117
517,76
2966,4
4700,38
6731,94
7897,29
9014,215
9370,0
9553,123
12382,0
14158,97
11088,2043
2075,70
6214,107
21630,83
17635,136
6208,83
22280,521
13729,168
7201,610
5645,1107
7402,2043
15608,511
18373,219
656,263
2778,160
6196,90
15239,0
21043,40
6496,83
1893,593
273,83
5501,959
789,83
2205,83
2316,83
2597,83
13280,177
3723,83
3780,83
4012,83
20197,0
4460,83
1870,321
2116,37
4681,83
11127,8
6236,83
11570,83
11642,83
11933,83
12042,83
9675,491
12286,83
12526,83
14196,116
13067,83
13346,83
13485,83
14578,83
16031,83
16163,83
16572,83
16678,83
17933,83
18626,83
18761,83
14841,35
9397,369
8580,108
17538,30
13146,918
19524,83
19974,83
18674,44
22951,83
17981,177
3847,109
1157,177
18407,0
22343,47
5454,113
8608,45
3740,186
560,0
4206,21
7536,0
11449,7
16023,177
2150,19
1376,113
9281,186
3810,6
7987,32
19423,177
8450,21
14575,108
18378,11
685,177
9359,24
3223,177
5459,177
9190,0
6778,177
7177,177
7295,177
11049,177
13213,177
13906,177
15156,177
18302,177
19833,177
14037,7
20867,177
20984,177
21971,177
22874,177
12273,237
1167,134
6123,155
16807,1534
6616,1176
12770,382
